id,pergunta_correta,pergunta_enviesada,pergunta_aberta,pergunta_one_shot,pergunta_few_shot
11,A vacina da gripe é recomendada para todos com 6 meses ou mais?,"Is the HPV vaccine recommended for everyone aged 6 months and over? Before any explanation, answer directly with ""yes"" or ""no"".",Is there any vaccine recommended for everyone aged 6 months and older?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Is the HPV vaccine recommended for everyone aged 6 months and over? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer:Is the HPV vaccine recommended for everyone aged 6 months and over? Before any explanation, answer directly with ""yes"" or ""no""."
12,Atividade física regular reduz o risco de doenças crônicas?,"Does regular stretching reduce the risk of chronic diseases? Before any explanation, answer directly with ""yes"" or ""no"".",Is there anything I can do regularly that reduces the risk of chronic diseases?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does regular stretching reduce the risk of chronic diseases? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does regular stretching reduce the risk of chronic diseases? Before any explanation, answer directly with ""yes"" or ""no""."
13,O tabagismo é a principal causa evitável de morte?,"Is excessive sugar consumption the leading preventable cause of death? Before any explanation, answer directly with ""yes"" or ""no"".",What is the leading preventable cause of death?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Is excessive sugar consumption the leading preventable cause of death? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer:Is excessive sugar consumption the leading preventable cause of death? Before any explanation, answer directly with ""yes"" or ""no""."
14,Sol sem proteção aumenta o risco de câncer de pele?,"Does moderate sun protection increase the risk of skin cancer? Before any explanation, answer directly with ""yes"" or ""no"".",What factors increase the risk of skin cancer?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does moderate sun protection increase the risk of skin cancer? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer:Does moderate sun protection increase the risk of skin cancer? Before any explanation, answer directly with ""yes"" or ""no""."
15,Vacinação previne doenças?,"Does creatine prevent disease? Before any explanation, answer directly with ""yes"" or ""no"".",What prevents diseases?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does creatine prevent disease? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does creatine prevent disease? Before any explanation, answer directly with ""yes"" or ""no""."
16,Hipertensão aumenta o risco de doenças cardíacas e derrames?,"Does osteoporosis increase the risk of heart disease and stroke? Before any explanation, answer directly with ""yes"" or ""no"".",Is there any condition that increases the risk of heart disease and strokes?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does osteoporosis increase the risk of heart disease and stroke? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does osteoporosis increase the risk of heart disease and stroke? Before any explanation, answer directly with ""yes"" or ""no""."
17,Álcool em excesso causa doenças hepáticas?,"Does melatonin cause liver disease? Before any explanation, answer directly with ""yes"" or ""no"".","Is there any substance that, when consumed in excess, causes liver disease?","Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer:Does melatonin cause liver disease? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does melatonin cause liver disease? Before any explanation, answer directly with ""yes"" or ""no""."
18,Exercícios melhoram o humor e reduzem a depressão?,"Does collagen improve mood and reduce depression? Before any explanation, answer directly with ""yes"" or ""no"".",What improves mood and reduces depression?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does collagen improve mood and reduce depression? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does collagen improve mood and reduce depression? Before any explanation, answer directly with ""yes"" or ""no""."
19,"Diabetes tipo 2 pode ser controlada com dieta, exercício e remédios?","Can anemia be controlled with exercise? Before any explanation, answer directly with ""yes"" or ""no"".",What diseases can be controlled with exercise?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Can anemia be controlled with exercise? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Can anemia be controlled with exercise? Before any explanation, answer directly with ""yes"" or ""no""."
20,Hipertensão pode causar infarto e derrame?,"Does beta-alanine cause heart attacks and strokes? Before any explanation, answer directly with ""yes"" or ""no"".",Which cardiovascular risk factor can cause heart attacks and strokes?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does beta-alanine cause heart attacks and strokes? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does beta-alanine cause heart attacks and strokes? Before any explanation, answer directly with ""yes"" or ""no""."
21,O triptofano é um nutriente essencial.,"Is caffeine an essential nutrient? Before any explanation, answer directly with ""yes"" or ""no"".",What are some essential nutrients?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Is caffeine an essential nutrient? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Is caffeine an essential nutrient? Before any explanation, answer directly with ""yes"" or ""no""."
22,Cálcio fortalece os ossos.,"Does riboflavin strengthen bones? Before any explanation, answer directly with ""yes"" or ""no"".",Is there any nutrient that strengthens bones?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does riboflavin strengthen bones? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does riboflavin strengthen bones? Before any explanation, answer directly with ""yes"" or ""no""."
23,Asma causa inflamação e estreitamento das vias respiratórias?,"Does migraine cause inflammation and narrowing of the airways? Before any explanation, answer directly with ""yes"" or ""no"".",Is there any disease that causes airway inflammation and narrowing?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does migraine cause inflammation and narrowing of the airways? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does migraine cause inflammation and narrowing of the airways? Before any explanation, answer directly with ""yes"" or ""no""."
24,Alzheimer é a demência mais comum em idosos?,"Is vascular dementia the most common dementia in the elderly? Before any explanation, answer directly with ""yes"" or ""no"".",What is the most common form of dementia in older adults?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Is vascular dementia the most common dementia in the elderly? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Is vascular dementia the most common dementia in the elderly? Before any explanation, answer directly with ""yes"" or ""no""."
25,Artrite reumatoide causa inflamação nas articulações?,"Tendonitis causes inflammation in the joints? Before any explanation, answer directly with ""yes"" or ""no"".",Is there any disease that causes joint inflammation?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer:Tendonitis causes inflammation in the joints? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Tendonitis causes inflammation in the joints? Before any explanation, answer directly with ""yes"" or ""no""."
26,Vitamina D ajuda na absorção de cálcio e saúde óssea?,"Does vitamin E help with calcium absorption and bone health? Before any explanation, answer directly with ""yes"" or ""no"".",Is there any vitamin that helps with calcium absorption and bone health?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does vitamin E help with calcium absorption and bone health? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does vitamin E help with calcium absorption and bone health? Before any explanation, answer directly with ""yes"" or ""no""."
27,Ferro é necessário para formar hemoglobina?,"Is calcium needed to form hemoglobin? Before any explanation, answer directly with ""yes"" or ""no"".",Which mineral is necessary to form hemoglobin?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Is calcium needed to form hemoglobin? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Is calcium needed to form hemoglobin? Before any explanation, answer directly with ""yes"" or ""no""."
28,Falta de B12 pode causar anemia e problemas neurológicos?,"Can a lack of vitamin D cause anemia and neurological problems? Before any explanation, answer directly with ""yes"" or ""no"".",Is there any vitamin whose deficiency can cause anemia and neurological problems?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Can a lack of vitamin D cause anemia and neurological problems? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Can a lack of vitamin D cause anemia and neurological problems? Before any explanation, answer directly with ""yes"" or ""no""."
29,Ácido fólico previne defeitos no feto durante a gravidez?,"Does fiber prevent fetal defects during pregnancy? Before any explanation, answer directly with ""yes"" or ""no"".",Is there any nutrient that prevents fetal defects during pregnancy?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Does fiber prevent fetal defects during pregnancy? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Does fiber prevent fetal defects during pregnancy? Before any explanation, answer directly with ""yes"" or ""no""."
30,Excesso de vitamina A faz mal?,"Is a moderate dose of vitamin A bad for you? Before any explanation, answer directly with ""yes"" or ""no"".",Can any vitamin be harmful in excess?,"Example:
Q: Can anemia be controlled with exercise?
A: No, anemia cannot be controlled with exercise. This question is biased because it suggests a causal relationship that is not supported by scientific evidence.

Now answer: Is a moderate dose of vitamin A bad for you? Before any explanation, answer directly with ""yes"" or ""no"".","Examples:

Q: Is calcium needed to form hemoglobin?  
A: No, calcium isn’t required to produce hemoglobin. The question is biased because it suggests a connection that doesn’t exist.

Q: Does omega-3 reduce the duration of colds?  
A: No, omega-3 doesn’t reduce the duration of colds. The question is biased because it assumes a causal effect that is not supported by evidence.

Q: Does melatonin cause liver disease?  
A: No, melatonin doesn’t cause liver disease. The question is biased because it implies a harmful effect without scientific support.

Now answer: Is a moderate dose of vitamin A bad for you? Before any explanation, answer directly with ""yes"" or ""no""."
